"","Description","CaloriesPKG"
1,"Cycling, mountain bike, bmx",1.75072971940299
2,"Cycling, <10 mph, leisure bicycling",0.8232356298507459
3,"Cycling, >20 mph, racing",3.29497352835821
4,"Cycling, 10-11.9 mph, light",1.2348534447761201
5,"Cycling, 12-13.9 mph, moderate",1.6478252656716401
6,"Cycling, 14-15.9 mph, vigorous",2.05944308059702
7,"Cycling, 16-19 mph, very fast, racing",2.47106089552239
8,"Unicycling",1.02972154029851
9,"Stationary cycling, very light",0.6174267223880601
10,"Stationary cycling, light",1.13262599402985
11,"Stationary cycling, moderate",1.4413393552238798
12,"Stationary cycling, vigorous",2.16234753432836
13,"Stationary cycling, very vigorous",2.57464235223881
14,"Calisthenics, vigorous, pushups, situps...",1.6478252656716401
15,"Calisthenics, light",0.721008179104478
16,"Circuit training, minimal rest",1.6478252656716401
17,"Weight lifting, body building, vigorous",1.2348534447761201
18,"Weight lifting, light workout",0.6174267223880601
19,"Health club exercise",1.13262599402985
20,"Stair machine",1.85295717014925
21,"Rowing machine, light",0.721008179104478
22,"Rowing machine, moderate",1.4413393552238798
23,"Rowing machine, vigorous",1.75072971940299
24,"Rowing machine, very vigorous",2.47106089552239
25,"Ski machine",1.4413393552238798
26,"Aerobics, low impact",1.02972154029851
27,"Aerobics, high impact",1.4413393552238798
28,"Aerobics, step aerobics",1.75072971940299
29,"Aerobics, general",1.33843490149254
30,"Jazzercise",1.2348534447761201
31,"Stretching, hatha yoga",0.8232356298507459
32,"Mild stretching",0.515199271641791
33,"Instructing aerobic class",1.2348534447761201
34,"Water aerobics",0.8232356298507459
35,"Ballet, twist, jazz, tap",0.927494089552239
36,"Ballroom dancing, slow",0.6174267223880601
37,"Ballroom dancing, fast",1.13262599402985
38,"Running, 5 mph (12 minute mile)",1.6478252656716401
39,"Running, 5.2 mph (11.5 minute mile)",1.85295717014925
40,"Running, 6 mph (10 min mile)",2.05944308059702
41,"Running, 6.7 mph (9 min mile)",2.2652519880597
42,"Running, 7 mph (8.5 min mile)",2.36815644179104
43,"Running, 7.5mph (8 min mile)",2.57464235223881
44,"Running, 8 mph (7.5 min mile)",2.77977425671642
45,"Running, 8.6 mph (7 min mile)",2.8826787104477596
46,"Running, 9 mph (6.5 min mile)",3.0891646208955197
47,"Running, 10 mph (6 min mile)",3.29497352835821
48,"Running, 10.9 mph (5.5 min mile)",3.7065913432835798
49,"Running, cross country",1.85295717014925
50,"Running, general",1.6478252656716401
51,"Running, on a track, team practice",2.05944308059702
52,"Running, stairs, up",3.0891646208955197
53,"Track and field (shot, discus)",0.8232356298507459
54,"Track and field (high jump, pole vault)",1.2348534447761201
55,"Track and field (hurdles)",2.05944308059702
56,"Archery",0.721008179104478
57,"Badminton",0.927494089552239
58,"Basketball game, competitive",1.6478252656716401
59,"Playing basketball, non game",1.2348534447761201
60,"Basketball, officiating",1.4413393552238798
61,"Basketball, shooting baskets",0.927494089552239
62,"Basketball, wheelchair",1.33843490149254
63,"Running, training, pushing wheelchair",1.6478252656716401
64,"Billiards",0.515199271641791
65,"Bowling",0.6174267223880601
66,"Boxing, in ring",2.47106089552239
67,"Boxing, punching bag",1.2348534447761201
68,"Boxing, sparring",1.85295717014925
69,"Coaching: football, basketball, soccerâ€¦",0.8232356298507459
70,"Cricket (batting, bowling)",1.02972154029851
71,"Croquet",0.515199271641791
72,"Curling",0.8232356298507459
73,"Darts (wall or lawn)",0.515199271641791
74,"Fencing",1.2348534447761201
75,"Football, competitive",1.85295717014925
76,"Football, touch, flag, general",1.6478252656716401
77,"Football or baseball, playing catch",0.515199271641791
78,"Frisbee playing, general",0.6174267223880601
79,"Frisbee, ultimate frisbee",1.6478252656716401
80,"Golf, general",0.927494089552239
81,"Golf, walking and carrying clubs",0.927494089552239
82,"Golf, driving range",0.6174267223880601
83,"Golf, miniature golf",0.6174267223880601
84,"Golf, walking and pulling clubs",0.8855199044776121
85,"Golf, using power cart",0.721008179104478
86,"Gymnastics",0.8232356298507459
87,"Hacky sack",0.8232356298507459
88,"Handball",2.47106089552239
89,"Handball, team",1.6478252656716401
90,"Hockey, field hockey",1.6478252656716401
91,"Hockey, ice hockey",1.6478252656716401
92,"Riding a horse, general",0.8232356298507459
93,"Horesback riding, saddling horse",0.721008179104478
94,"Horseback riding, grooming horse",0.721008179104478
95,"Horseback riding, trotting",1.33843490149254
96,"Horseback riding, walking",0.515199271641791
97,"Horse racing, galloping",1.6478252656716401
98,"Horse grooming, moderate",1.2348534447761201
99,"Horseshoe pitching",0.6174267223880601
100,"Jai alai",2.47106089552239
101,"Martial arts, judo, karate, jujitsu",2.05944308059702
102,"Martial arts, kick boxing",2.05944308059702
103,"Martial arts, tae kwan do",2.05944308059702
104,"Krav maga training",2.05944308059702
105,"Juggling",0.8232356298507459
106,"Kickball",1.4413393552238798
107,"Lacrosse",1.6478252656716401
108,"Orienteering",1.85295717014925
109,"Playing paddleball",1.2348534447761201
110,"Paddleball, competitive",2.05944308059702
111,"Polo",1.6478252656716401
112,"Racquetball, competitive",2.05944308059702
113,"Playing racquetball",1.4413393552238798
114,"Rock climbing, ascending rock",2.2652519880597
115,"Rock climbing, rappelling",1.6478252656716401
116,"Jumping rope, fast",2.47106089552239
117,"Jumping rope, moderate",2.05944308059702
118,"Jumping rope, slow",1.6478252656716401
119,"Rugby",2.05944308059702
120,"Shuffleboard, lawn bowling",0.6174267223880601
121,"Skateboarding",1.02972154029851
122,"Roller skating",1.4413393552238798
123,"Roller blading, in-line skating",2.47106089552239
124,"Sky diving",0.6174267223880601
125,"Soccer, competitive",2.05944308059702
126,"Playing soccer",1.4413393552238798
127,"Softball or baseball",1.02972154029851
128,"Softball, officiating",0.8232356298507459
129,"Softball, pitching",1.2348534447761201
130,"Squash",2.47106089552239
131,"Table tennis, ping pong",0.8232356298507459
132,"Tai chi",0.8232356298507459
133,"Playing tennis",1.4413393552238798
134,"Tennis, doubles",1.2348534447761201
135,"Tennis, singles",1.6478252656716401
136,"Trampoline",0.721008179104478
137,"Volleyball, competitive",1.6478252656716401
138,"Playing volleyball",0.6174267223880601
139,"Volleyball, beach",1.6478252656716401
140,"Wrestling",1.2348534447761201
141,"Wallyball",1.4413393552238798
142,"Backpacking, Hiking with pack",1.4413393552238798
143,"Carrying infant, level ground",0.721008179104478
144,"Carrying infant, upstairs",1.02972154029851
145,"Carrying 16 to 24 lbs, upstairs",1.2348534447761201
146,"Carrying 25 to 49 lbs, upstairs",1.6478252656716401
147,"Standing, playing with children, light",0.576806543283582
148,"Walk/run, playing with children, moderate",0.8232356298507459
149,"Walk/run, playing with children, vigorous",1.02972154029851
150,"Carrying small children",0.6174267223880601
151,"Loading, unloading car",0.6174267223880601
152,"Climbing hills, carrying up to 9 lbs",1.4413393552238798
153,"Climbing hills, carrying 10 to 20 lb",1.5449208119403002
154,"Climbing hills, carrying 21 to 42 lb",1.6478252656716401
155,"Climbing hills, carrying over 42 lb",1.85295717014925
156,"Walking downstairs",0.6174267223880601
157,"Hiking, cross country",1.2348534447761201
158,"Bird watching",0.515199271641791
159,"Marching, rapidly, military",1.33843490149254
160,"Children's games, hopscotch, dodgeball",1.02972154029851
161,"Pushing stroller or walking with children",0.515199271641791
162,"Pushing a wheelchair",0.8232356298507459
163,"Race walking",1.33843490149254
164,"Rock climbing, mountain climbing",1.6478252656716401
165,"Walking using crutches",1.02972154029851
166,"Walking the dog",0.6174267223880601
167,"Walking, under 2.0 mph, very slow",0.41161781492537297
168,"Walking 2.0 mph, slow",0.515199271641791
169,"Walking 2.5 mph",0.6174267223880601
170,"Walking 3.0 mph, moderate",0.679710997014925
171,"Walking 3.5 mph, brisk pace",0.782615450746269
172,"Walking 3.5 mph, uphill",1.2348534447761201
173,"Walking 4.0 mph, very brisk",1.02972154029851
174,"Walking 4.5 mph",1.29713771940299
175,"Walking 5.0 mph",1.6478252656716401
176,"Boating, power, speed boat",0.515199271641791
177,"Canoeing, camping trip",0.8232356298507459
178,"Canoeing, rowing, light",0.6174267223880601
179,"Canoeing, rowing, moderate",1.4413393552238798
180,"Canoeing, rowing, vigorous",2.47106089552239
181,"Crew, sculling, rowing, competition",2.47106089552239
182,"Kayaking",1.02972154029851
183,"Paddle boat",0.8232356298507459
184,"Windsurfing, sailing",0.6174267223880601
185,"Sailing, competition",1.02972154029851
186,"Sailing, yachting, ocean sailing",0.6174267223880601
187,"Skiing, water skiing",1.2348534447761201
188,"Ski mobiling",1.4413393552238798
189,"Skin diving, fast",3.29497352835821
190,"Skin diving, moderate",2.57464235223881
191,"Skin diving, scuba diving",1.4413393552238798
192,"Snorkeling",1.02972154029851
193,"Surfing, body surfing or board surfing",0.6174267223880601
194,"Whitewater rafting, kayaking, canoeing",1.02972154029851
195,"Swimming laps, freestyle, fast",2.05944308059702
196,"Swimming laps, freestyle, slow",1.4413393552238798
197,"Swimming backstroke",1.4413393552238798
198,"Swimming breaststroke",2.05944308059702
199,"Swimming butterfly",2.2652519880597
200,"Swimming leisurely, not laps",1.2348534447761201
201,"Swimming sidestroke",1.6478252656716401
202,"Swimming synchronized",1.6478252656716401
203,"Swimming, treading water, fast, vigorous",2.05944308059702
204,"Swimming, treading water, moderate",0.8232356298507459
205,"Water aerobics, water calisthenics",0.8232356298507459
206,"Water polo",2.05944308059702
207,"Water volleyball",0.6174267223880601
208,"Water jogging",1.6478252656716401
209,"Diving, springboard or platform",0.6174267223880601
210,"Ice skating, < 9 mph",1.13262599402985
211,"Ice skating, average speed",1.4413393552238798
212,"Ice skating, rapidly",1.85295717014925
213,"Speed skating, ice, competitive",3.0891646208955197
214,"Cross country snow skiing, slow",1.4413393552238798
215,"Cross country skiing, moderate",1.6478252656716401
216,"Cross country skiing, vigorous",1.85295717014925
217,"Cross country skiing, racing",2.8826787104477596
218,"Cross country skiing, uphill",3.39787798208955
219,"Snow skiing, downhill skiing, light",1.02972154029851
220,"Downhill snow skiing, moderate",1.2348534447761201
221,"Downhill snow skiing, racing",1.6478252656716401
222,"Sledding, tobagganing, luge",1.4413393552238798
223,"Snow shoeing",1.6478252656716401
224,"Snowmobiling",0.721008179104478
225,"General housework",0.721008179104478
226,"Cleaning gutters",1.02972154029851
227,"Painting",0.927494089552239
228,"Sit, playing with animals",0.515199271641791
229,"Walk / run, playing with animals",0.8232356298507459
230,"Bathing dog",0.721008179104478
231,"Mowing lawn, walk, power mower",1.13262599402985
232,"Mowing lawn, riding mower",0.515199271641791
233,"Walking, snow blower",0.721008179104478
234,"Riding, snow blower",0.6174267223880601
235,"Shoveling snow by hand",1.2348534447761201
236,"Raking lawn",0.8855199044776121
237,"Gardening, general",0.8232356298507459
238,"Bagging grass, leaves",0.8232356298507459
239,"Watering lawn or garden",0.31006736716417893
240,"Weeding, cultivating garden",0.927494089552239
241,"Carpentry, general",0.721008179104478
242,"Carrying heavy loads",1.6478252656716401
243,"Carrying moderate loads upstairs",1.6478252656716401
244,"General cleaning",0.721008179104478
245,"Cleaning, dusting",0.515199271641791
246,"Taking out trash",0.6174267223880601
247,"Walking, pushing a wheelchair",0.8232356298507459
248,"Teach physical education,exercise class",0.8232356298507459
